CNPJ,Nome,Fantasia,Tipo_Logradouro,Logradouro,Número,Município,Bairro,UF,Telefone,Situação,Latitude,Longitude
16366691000262,FARMANOSSA PRODUTOS FARMACEUTICOS LTDA,FARMANOSSA,RUA,JOAO GALDINO VASCONCELOS,100,URUBURETAMA,CENTRO,CE,,ATIVA,-3.623404100023,-39.504849239821
00366966000228,POUPEFARMA COMERCIO VAREJISTA DE MEDICAMENTOS LTDA,FARMACIA SAO BENTO,AVENIDA,GAL ALIPIO DOS SANTOS,735,AMONTADA,CENTRO,CE,,ATIVA,-3.360614703305,-39.832662987353
04232389000151,FRANCISCA ALVES DOS SANTOS MENDES,FARMACIA SANTO ANTONIO,RUA,ROSENO DE MATOS,17,ANTONINA DO NORTE,CENTRO,CE,,ATIVA,-6.774917105939,-39.986650035383
08636341000160,DROGARIA ULTRAPOPULAR AQUIRAZ LTDA,DROGARIAS ULTRA POPULAR,RUA,TIBURCIO TARGINO,270,AQUIRAZ,CENTRO,CE,,ATIVA,-3.90446978803,-38.388306264946
05946986000100,ANA KARENINA DE SOUZA GONDIM E CIA LTDA,S G FARMA,RUA,CEL POMPEU,374,ARACATI,CENTRO,CE,,ATIVA,-4.564166246744,-37.770622384863
07033582000151,DROGARIAS ESPERANCA DIVINA LTDA,DROGARIAS ULTRA POPULAR,RUA,CORONEL ALEXANDRINO,534,ARACATI,CENTRO,CE,,ATIVA,-4.564401760989,-37.771638983088
06626253024093,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,RUA,CORONEL ALEXANDRINO,564,ARACATI,CENTRO,CE,,ATIVA,-4.564633335257,-37.771741507282
10700167000119,FARMANATO COMERCIO DE MEDICAMENTO LTDA,FARMANATO,RUA,CEL ALEXANDRINO,594,ARACATI,CENTRO,CE,,ATIVA,-4.563899885194,-37.771437418541
10483915000159,M J DE SENA & CIA LTDA,FARMACIA SENA,RUA,CEL ALEXANDRINO,1474,ARACATI,CENTRO,CE,,ATIVA,-4.571132084621,-37.774533190659
11454099000207,FACUNDO JUNIOR PRODUTOS FARMACEUTICOS LTDA,GRANDE FARMA,RUA,GETULIO VARGAS,319,ARACOIABA,CENTRO,CE,,ATIVA,-4.372586302604,-38.810224733113
05469884000141,FARMACIA MACIEL E VASCONCELOS LTDA,FARMACIA NOSSA SENHORA DO ROSARIO,RUA,HENRIQUE SOARES,236,ARARENDA,CENTRO,CE,,ATIVA,-4.753028965073,-40.831029823557
13690905000182,FERNANDO RUFINO SOBRINHO & CIA LTDA,FARMACIA SAO JORGE,RUA,MIGUEL ARRAIS,01,ARARIPE,CENTRO,CE,,ATIVA,-7.211210884425,-40.135303256429
11371251000107,M DAS GRACAS ALEXANDRE MORAIS FILHA,FARMACIA CONFIANCA,RUA,ALEXANDRE ARRAIS,102,ARARIPE,CENTRO,CE,,ATIVA,-7.211770609156,-40.136449700854
07010069000145,FARMACIA ANDRADE & FEITOSA LTDA,FARMACIA NOSSA SENHORA DA PAZ,RUA,JOAQUIM DE MORAIS FEITOSA,128,ARNEIROZ,CENTRO,CE,,ATIVA,-6.324211546522,-40.161308852707
65206922000103,MARCOS RIVALDO MOTA MATIAS,FARMACIA DROGATIVA,RUA,EUCLIDES ONOFRE,191,ASSARE,CENTRO,CE,,ATIVA,-6.874773712389,-39.87161091506
97451157000175,ELISA HELENA GONCALVES,,AVENIDA,ANTONIO RICARDO,32,AURORA,CENTRO,CE,,ATIVA,-6.943082904918,-38.967872960458
11410210000174,ROSA MARIA PEREIRA SARAIVA,,AVENIDA,ANTONIO RICARDO,75,AURORA,CENTRO,CE,,ATIVA,-6.943082904918,-38.967872960458
06132870000109,TIBERIO CESAR TAVARES RIBEIRO,,RUA,SANTOS DUMONT,89,AURORA,CENTRO,CE,,ATIVA,-6.941878986369,-38.966373678771
46202601000188,COMERCIO FARMACEUTICO NOVA FARMA LTDA,FARMACIA NOVA FARMA,RUA,JUSCELINO KUBITSCHEK,30,BANABUIU,CENTRO,CE,,ATIVA,-5.306034574171,-38.919977665242
49229812000100,EMANUELY DE JESUS QUEIROZ,FARMACIA MAIS SAUDE,AVENIDA,QUEIROZ PESSOA,136,BANABUIU,CENTRO,CE,,ATIVA,-5.313517849026,-38.916966257
03449060000184,EMPREENDIMENTOS FARMACEUTICOS SANTA CECILIA LTDA,DROGARIA SANTA CECILIA,RUA,PRINCESA ISABEL,58,BARBALHA,CENTRO,CE,,ATIVA,-7.310557297726,-39.302047756194
03906397000173,FRANCISCO JOSE NETO MERCADORIAS,,AVENIDA,DOUTOR PIO DE SA BARRETO SAMPAIO,724,BARBALHA,CIROLANDIA,CE,,ATIVA,-7.326030101266,-39.296254148554
01426206000140,FARMACIA BARREIRA LTDA,FARMACIA BARREIRA,RUA,FELIX PEREIRA,771,BARREIRA,CENTRO,CE,,ATIVA,-4.278533149567,-38.644954380826
00449047000137,FARMACIA DR. DIDI LTDA,FARMACIA DR. DIDI,RUA,RAIMUNDO INACIO,226,BARRO,CENTRO,CE,,ATIVA,-7.177621250659,-38.779754165031
08266897000101,S & F COMERCIO VAREJISTA DE MEDICAMENTOS LTDA,FARMACIA SEVERO,TRAVESSA,ENG. JOSE DIAS CABRAL,34,BARRO,CENTRO,CE,,ATIVA,-7.17876771128,-38.779062727753
41401068000160,CAMILA FERREIRA CAVALCANTE,FARMACIA E DROGARIA PADRE CICERO,AVENIDA,SETE DE SETEMBRO,940,BATURITE,CENTRO,CE,,ATIVA,-4.330819213567,-38.879547494042
07061971000190,P & M INNOVA COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA BATURITE,RUA,QUINZE DE NOVEMBRO,891,BATURITE,CENTRO,CE,,ATIVA,-4.331340267541,-38.879802325094
11802501000108,JOAO BOSCO BARBOSA REBOUCAS,FARMACIA DOM BOSCO,RUA,15 DE NOVEMBRO,814,BATURITE,CENTRO,CE,,ATIVA,-4.331340267541,-38.879802325094
02517836000193,MARIA TEREZA NEUMA GOMES DUAVY,MACICO FARMA,AVENIDA,JOSE CICERO SAMPAIO,S/N,PACOTI,CENTRO,CE,,ATIVA,-4.2255483,-38.9204908
11454099000118,FACUNDO JUNIOR PRODUTOS FARMACEUTICOS LTDA,GRANDE FARMA,TRAVESSA,JOAQUIM MATOS,876,BATURITE,CENTRO,CE,,ATIVA,-4.331674510194,-38.878920910204
09573880000160,PEDRO ALBERTO LIMA DE ASSIS,FARMACIA SANTA LUZIA,RUA,15 DE NOVEMBRO,735,BATURITE,CENTRO,CE,,ATIVA,-4.333716655672,-38.876871099942
07651480000108,ROSA HELENA QUEIROZ DE FREITAS,FARMACIA PUTIU,PRAÇA,OSMAR MARINHO,69,BATURITE,PUTIU,CE,,BAIXADA,-4.335793750088,-38.870386677492
07404592000156,FARMACIA CAVALCANTE ARRUDA,FARMACIA SANTA TEREZINHA,RUA,15 DE NOVEMBRO,898,BATURITE,CENTRO,CE,,ATIVA,-4.331340267541,-38.879802325094
09250090000143,COMERCIAL GAMA DE MEDICAMENTOS LTDA,FARMACIA GAMA,RUA,JOAO BALTAZAR,192,BEBERIBE,CENTRO,CE,,ATIVA,-4.179549176327,-38.131314741807
17148686000246,JS FARMACIAS LTDA,FARMACIAS + SAUDE,RUA,MAJOR ENGENHEIRO JOSE GOIANO PRIMO,3100,CASCAVEL,ALTO LUMINOSO,CE,,BAIXADA,-4.1390483,-38.2466917
17889645000120,RAIMUNDO IVAN ROCHA GIFFONI FILHO ME,FARMACENTRO,RUA,11 DE JANEIRO,82,BELA CRUZ,CENTRO,CE,,ATIVA,-3.055481556053,-40.166889762322
12226805000137,A & D PRODUTOS FARMACEUTICOS LTDA,FARMA SERTO CENTRAL,RUA,31 DE MARCO,1075,ITATIRA,LAGOA DO MATO,CE,,ATIVA,-4.64988606255,-39.67431868988
07963564000179,FREITAS E ALVES LTDA LTDA,DROGARIA PRIMOR,RUA,AGRONOMANDO RANGEL,343,BOA VIAGEM,CENTRO,CE,,ATIVA,-5.121300013959,-39.729331873135
06307264000179,VANUZA ALVES PEDROSA E CIA LTDA,FARMACIA SERTAO CENTRAL,RUA,AGRONOMANDO RANGEL,399,BOA VIAGEM,CENTRO,CE,,ATIVA,-5.120822104107,-39.729094738421
06626253026460,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,RUA,MANOEL ALVES DE MOURA,128,BREJO SANTO,CENTRO,CE,,ATIVA,-7.493631773103,-38.984473042132
41568486000227,FARMACIA CLAUDIA GOMES ARAUJO & ROLIM LTDA,FARMACIA SANTA CECILIA,PRACA,. DIONISIO ROCHA DE LUCENA,306,BREJO SANTO,CENTRO,CE,,ATIVA,-7.493097266165,-38.984598900028
07034077000121,FARMACIA NOGUEIRA & TELES LTDA,FARMCIA PADRE CICERO,RUA,26 DE AGOSTO,171,BREJO SANTO,CENTRO,CE,,ATIVA,-7.494370780612,-38.985687394592
04044047000450,SANTA BRANCA EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SANTA BRANCA,RUA,VINTE E QUATRO DE MAIO,748,CAMOCIM,CENTRO,CE,,ATIVA,-2.894338078827,-40.845168589594
05936287000180,J. E. MATOS BEZERRA,DROGARIA NOROES,RUA,VALDEMAR FALCAO,440,CAMPOS SALES,CENTRO,CE,,ATIVA,-7.073990907583,-40.375935989899
03393374000102,DROGARIA SANTA BRANCA LTDA,DROGARIA SANTA BRANCA,RUA,EUCLIDES BARROSO,442,CANINDE,CENTRO,CE,,ATIVA,-4.355971808452,-39.316998937008
06626253001638,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,EUCLIDES BARROSO,565,CANINDE,CENTRO,CE,,ATIVA,-4.355785056743,-39.318068025945
07907424000183,FARMACIAS SAO PAULO LTDA,FARMACIA SAO PAULO,RUA,JOAQUIM MAGALHAES,996,CANINDE,CENTRO,CE,,ATIVA,-4.357463701515,-39.312336716717
07586357000142,JE COLARES COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA ESPIRITO SANTO,RUA,JOAQUIM MAGALHAES,1139,CANINDE,CENTRO,CE,,ATIVA,-4.357463701515,-39.312336716717
07144238000130,SANTA BRANCA COMERCIO FARMACEUTICO LTDA,FARMACIA SANTA BRANCA,RUA,JOAQUIM MAGALHAES,1119,CANINDE,CENTRO,CE,,ATIVA,-4.357463701515,-39.312336716717
11588660000151,CONTIGOFARMA MEDICAMENTOS LTDA,CONTIGOFARMA,RUA,"PADRE ANGELO,",27,REDENCAO,CENTRO,CE,,ATIVA,-4.224631873727,-38.730592896807
13691103000197,DROGARIA MAXI POPULAR LJ14 LTDA,FARMACIA NOSSA SENHORA DE NAZARE,AVENIDA,DUQUE DE CAXIAS,544,ITAPIPOCA,CENTRO,CE,,ATIVA,-3.501050625215,-39.580999447394
07651619000377,B. PARENTE COMERCIAL DE MEDICAMENTOS LTDA,FARMACIA SAUDE E VIDA,RUA,DONA BELARMINA RODRIGUES,351,CARIRE,CENTRO,CE,,ATIVA,-3.948962401548,-40.472786415862
04145893000114,FARMACIA BRAGA E VASCONCELOS LTDA,FARMACIA SANTO ANTONIO,AVENIDA,DEPUTADO ELISIO AGUIAR,301,CARIRE,CENTRO,CE,,ATIVA,-3.9488939,-40.4732579
09184811000164,J R ARAUJO,FARMACIA BATISTA,RUA,SANTA CECILIA,153,JUAZEIRO DO NORTE,SOCORRO,CE,,ATIVA,-7.204110914471,-39.321798570138
05155086000145,M.V.FARMACIA LTDA,DROGARIA MADRE PAULINA,RUA,LUIZ ROLIM,64,CARIRIACU,CENTRO,CE,,ATIVA,-7.043406924674,-39.282847742467
10609289000102,F F BASTOS HOLANDA,DROGARIA CONFIANCA,RUA,RAUL NOGUEIRA,102,CARIUS,CENTRO,CE,,ATIVA,-6.536326515653,-39.497731579053
02050681000128,A. M. L. DE SOUSA DAMASCENO,FARMACIA DAMASCENO,RUA,DEP. VICENTE RIBEIRO,147,CARNAUBAL,CENTRO,CE,,ATIVA,-4.165510707067,-40.946795175249
21121218000174,KALICE EMPREENDIMENTOS FARMACEUTICOS LTDA,,RUA,JOAO JAIME,23,ITAREMA,CENTRO,CE,,ATIVA,-2.92227590127,-39.912560470362
17148686000165,JS FARMACIAS LTDA,FARMACIA + SAUDE,AVENIDA,PADRE VALDEVINO NOGUEIRA,2378,CASCAVEL,CENTRO,CE,,ATIVA,-4.130319606471,-38.237375269577
12578791000110,M DE OLIVEIRA SILVA COMERCIO DE MEDICAMENTOS LTDA,FARMACIA DROGASILVA,AVENIDA,PADRE VALDEVINO NOGUEIRA,2248,CASCAVEL,CENTRO,CE,,ATIVA,-4.130319606471,-38.237375269577
15460886000123,RL EMPREENDIMENTOS FARMACEUTICOS LTDA,DROGARIAS ULTRA POPULAR,AVENIDA,PADRE VALDEVINO NOGUEIRA,2206,CASCAVEL,CENTRO,CE,,ATIVA,-4.130319606471,-38.237375269577
06274341000131,SANTA BRANCA COMERCIO DE MEDICAMENTOS LTDA,FARMACIA SANTA BRANCA,AVENIDA,DR. PEDRO DE QUEIROZ FERREIRA,2136,CASCAVEL,CENTRO,CE,,ATIVA,-4.13179485193,-38.236440205619
09144837000260,COSTA E MELO LTDA,,RUA,SAO JOSE,74,CATUNDA,CENTRO,CE,,ATIVA,-4.645622215455,-40.199772309407
10697804000145,A & A PRODUTOS FARMACEUTICOS LTDA,BIG FARMA NAZARE,AVENIDA,D,196,CAUCAIA,NOVA METROPOLE,CE,,ATIVA,-3.767860792967,-38.656926383907
10451267000159,A B LEITAO FARMACIA LTDA,LIFE END LIFE,AVENIDA,CENTRAL,915,CAUCAIA,ICARAI,CE,,BAIXADA,-3.687513689337,-38.654297573927
17375060000191,ABBL FARMACIA LTDA,FARMACIA LIFE,AVENIDA,CENTRAL,939,CAUCAIA,ICARAI,CE,,BAIXADA,-3.687503839597,-38.654297959223
04734973000105,DROGARIA BENEVENUTO LTDA,DROGARIA BENEVENUTO,RUA,333,129,CAUCAIA,CONJUNTO NOVA METROPOLE III,CE,,ATIVA,-3.769553667751,-38.649013020181
03643403000147,DROGARIA FARMAMIL LTDA,FARMAMIL,AVENIDA,CONTORNO OESTE,SN,CAUCAIA,NOVA METROPOLE,CE,,ATIVA,-3.762825870224,-38.639962477202
06626253059474,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIA PAGUE MENOS,AVENIDA,EDSON DA MOTA CORREIA,620,CAUCAIA,CENTRO,CE,,ATIVA,-3.734384743237,-38.658216262625
06626253003509,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,CEL CORREIA,2006,CAUCAIA,CENTRO,CE,,ATIVA,-3.735410782385,-38.658391720922
06626253005463,EMPREENDIMENTOS PAGUE MENOS S/A,,AVENIDA,DOM ALMEIDA LUSTOSA,02686,CAUCAIA,JUREMA,CE,,ATIVA,-3.766670517863,-38.621398904793
10306334000656,FARMACIA GOTA MAIS LTDA,DROGARIAS ULTRA POPULAR,AVENIDA,DOM ALMEIDA LUSTOSA,2656,CAUCAIA,PARQUE GUADALAJARA (JUREMA),CE,,ATIVA,-3.766622521936,-38.621358411862
13675765000173,FARMACIA LIFE LTDA,FARMACIA LIFE,AVENIDA,CENTRAL,2905,CAUCAIA,TABAPUA,CE,,BAIXADA,-3.625673825262,-38.735519648438
04336176000170,DROGARIA LEITE & VIANA LTDA,FARMACIA CONVIVA VIANA,RUA,VEREADOR SALUSTIANO MOURA,575,CEDRO,CENTRO,CE,,ATIVA,-6.6055686,-39.0625817
07141427000159,FARMA DINIZ COMERCIO DE MEDICAMENTOS LTDA,FARMA DINIZ,RUA,SENADOR JOAO TOME,25,CEDRO,CENTRO,CE,,BAIXADA,-6.605577833188,-39.060221437032
01921974000170,ANTONIO CONRADO DA SILVA NETO,FARMACIA SAO SEBASTIAO,RUA,CORONEL JOAO PARACAMPOS,849,CHORO,CENTRO,CE,,ATIVA,-4.845615027816,-39.132615451521
23598576000106,LIMA & SABINO SOCIEDADE FARMACEUTICA LTDA,FARMACIA MAIS SAUDE,AVENIDA,RAIMUNDO SIMPLICIO DE CARVALHO,634,CHOROZINHO,CENTRO,CE,,ATIVA,-4.293970912183,-38.497982996467
26012717000147,PRICILA GEISIANE DE SOUSA SILVA,SUPERFARM POPULAR,AVENIDA,RAIMUNDO SIMPLICIO DE CARVALHO,554,CHOROZINHO,CENTRO,CE,,ATIVA,-4.293970912183,-38.497982996467
97387054000193,N. B. S. XIMENES,FARMACOR,AVENIDA,ANTONIO CRISTINO DE MENEZES,424,COREAU,CENTRO,CE,,ATIVA,-3.55109879926,-40.65695436492
06741607000290,FARMACIA PROGRESSO LTDA,FARMADESCONTO,RUA,ERNESTO VIEIRA,19,PEDRA BRANCA,CENTRO,CE,,BAIXADA,-5.454364633166,-39.714653929673
35233907000185,COM DE MEDICAMENTOS NOSSA SENHORA DE FATIMA LTDA,DROGARIA BOA ESPERANCA,RUA,CORONEL TOTO,1208,CRATEUS,CENTRO,CE,,ATIVA,-5.178950694153,-40.670079382338
00407062000112,COMERCIAL DE MEDICAMENTOS GENESIS LTDA,FARMACIA GENESIS,AVENIDA,SGT HERMINIO,1711,CRATEUS,SAO VICENTE,CE,,ATIVA,-5.179939593738,-40.664524305921
06626253038043,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,RUA,DOM PEDRO II,658,CRATEUS,CENTRO,CE,,ATIVA,-5.177494005848,-40.668722717403
11770310000101,MC COMERCIO DE MEDICAMENTOS LTDA,DROGARIA CRISTHUS,RUA,DR MOREIRA DA ROCHA,777,CRATEUS,CENTRO,CE,,ATIVA,-5.181913865435,-40.671458665855
14161352000133,FARMACIA SEIVA LTDA,FARMACIA SEIVA,RUA,DOUTOR MOREIRA DA ROCHA,498,CRATEUS,CENTRO,CE,,ATIVA,-5.176381098654,-40.668876106231
15083909000128,J A DE SOUZA DROGARIA,DROGAVIDA,RUA,GENERAL SAMPAIO,1068,NOVA RUSSAS,CENTRO,CE,,ATIVA,-4.705353698096,-40.565244559661
04279289000180,LOPES MELO COMERCIO DE MEDICAMENTOS LTDA,CENTER FARMA,RUA,DOM PEDRO II,575,CRATEUS,CENTRO,CE,,ATIVA,-5.176923491609,-40.668222485421
08832621000143,BARATAO DA SAUDE COMERCIO DE MEDICAMENTOS LTDA.,FARMACIA PROGRESSO,RUA,AGRONOMANDO RANGEL,491,BOA VIAGEM,CENTRO,CE,,BAIXADA,-5.1200421413,-39.728677624397
05354915000119,ORGANIZACAO XIMENES ARAGAO LTDA,FARMACIA XIMENES,RUA,DOM PEDRO II,565,CRATEUS,CENTRO,CE,,ATIVA,-5.178895181141,-40.669217300666
07650690000173,FARMACIA FERNANDES DE JESUS LTDA,,RUA,AGRONOMANDO RANGEL,491,BOA VIAGEM,CENTRO,CE,,INAPTA,-5.1200421413,-39.728677624397
06626253007083,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,MONSENHOR ESMERALDO,954,CRATO,CENTRO,CE,,ATIVA,-7.231375446048,-39.409825190763
06626253012591,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,SENADOR POMPEU,251,CRATO,CENTRO,CE,,ATIVA,-7.231833418888,-39.410687944605
06039028000119,FRANCISCO RIVAILLDON TELES BRAGA LTDA,FARMACIA GENTIL,RUA,BARBARA DE ALENCAR,752,CRATO,CENTRO,CE,,ATIVA,-7.232292638822,-39.410636935756
03022834000196,GRANGEIRO & FERREIRA LTDA,FARMACIA SAO MIGUEL,AVENIDA,PADRE CICERO,918,CRATO,SAO MIGUEL,CE,,ATIVA,-7.22535861477,-39.392871646618
10421273000163,C A DE BRITO E CIA LTDA,FARMACIA VIVER SAUDE,RUA,03 DE MAIO,461,CROATA,CENTRO,CE,,ATIVA,-4.414939360814,-40.908051297551
13886289000130,D. OLIVEIRA MELO FARMACIA LTDA,FARMACIA BETANIA,RUA,29 DE JUNHO,S/N,CROATA,ZONA RURAL DISTRITO DE BETANIA,CE,,ATIVA,-6.798484754845,-39.300304393756
06798797000109,MARIA INES DE FREITAS,FARMACIA FREITAS,RUA,SEIS DE ABRIL,440,CRUZ,CENTRO,CE,,ATIVA,-2.917841550466,-40.17089215996
04024762000189,EDY CLEBER PINHEIRO HOLANDA,FARMACIA IMACULADA,RUA,RAQUEL MAGALHAES,94,DEPUTADO IRAPUAN PINHEIRO,CENTRO,CE,,ATIVA,-5.915918370497,-39.266422629901
41412636000128,GERLANIA MARIA BEZERRA PINHEIRO CIA LTDA,,RUA,RAQUEL DE MAGALHAES,021,DEPUTADO IRAPUAN PINHEIRO,CENTRO,CE,,ATIVA,-5.915948969914,-39.265813275047
14837312000169,DROGARIA COMERCIAL JALES LTDA,DROGARIA BOM PRECO,RUA,MANOEL AUGUSTO DE QUEIROZ,13,ERERE,CENTRO,CE,,ATIVA,-6.03141777647,-38.347755697602
06626253049592,EMPREENDIMENTOS PAGUE MENOS S/A,FARMACIAS PAGUE MENOS,RODOVIA,CE-040,2300,EUSEBIO,TAMATANDUBA,CE,,ATIVA,-3.95048773048,-38.386481180106
23574098000196,DROGAJACK COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA DROGAJACK,PRACA,VINTE TRES DE JUNHO,14,EUSEBIO,CENTRO,CE,,ATIVA,-3.78725159624,-38.59233360672
07196132000180,FARMACIA CLAUDIONOR SOCIEDADE LTDA,POLLYFARMA,RUA,SABINO FERREIRA MOTA,38,FARIAS BRITO,CENTRO,CE,,ATIVA,-6.927484883946,-39.573313776906
08036504000173,L.C.SILVA GOMES,,RUA,CRIANCA DANTE VALERIO,255,FORQUILHA,CENTRO,CE,,ATIVA,-3.797747499215,-40.259820679684
06009206000169,FARMACIA THAMAR LTDA,,RUA,RUFINO LUCIO DOS SANTOS,137,FORQUILHA,EDMUNDO RODRIGUES,CE,,ATIVA,-3.800702261391,-40.265387833809
19769998000111,FARMACIA ALTO ALEGRE LTDA,FARMACIA ALTO ALEGRE,AVENIDA,JORNALISTA VICENTE LOIOLA,103,FORQUILHA,ALTO ALEGRE,CE,,ATIVA,-3.802323053918,-40.261558081253
23576952000153,VITAL BRAZIL PRODUTOS FARMACEUTICOS LTDA,FARMACIA VITAL BRAZIL,RUA,TENENTE ELIEZER COSTA,147,FORTALEZA,CONJUNTO POLAR,CE,,ATIVA,-3.710518918797,-38.590842214688
03105456000104,AM COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA SANTA LUZIA,RUA,ESPIRITO SANTO,790,FORTALEZA,PICI,CE,,ATIVA,-3.754888419253,-38.56947282673
06741607000109,FARMACIA PROGRESSO LTDA,FARMADESCONTO,RUA,AUGUSTO VIEIRA,60,PEDRA BRANCA,CENTRO,CE,,ATIVA,-5.45427945807,-39.713961998782
07666018000176,CABRAL & TELES LTDA,FARMACIA SAO FRANCISCO,RUA,QUIXADA,1290,FORTALEZA,JOSE WALTER,CE,,ATIVA,-3.830978895459,-38.571607171824
23576929000240,CELIA MARIA VIEIRA LIMA,,AVENIDA,FRANCISCO SA,3860,FORTALEZA,CARLITO PAMPLONA,CE,,BAIXADA,-3.716679101324,-38.559362639713
23576929000169,CELIA MARIA VIEIRA LIMA,INTEGRALFARMA,RUA,DEMETRIO MENEZES,3573,FORTALEZA,PADRE ANDRADE,CE,,ATIVA,-3.734806782443,-38.584013310533
63556906000107,COMERCIAL DE MEDICAMENTOS LOPES CABRAL LTDA,FARMACIA LOCAL,RUA,LINEU JUCA,347,FORTALEZA,VILA UNIAO,CE,,ATIVA,-3.768677885536,-38.534251292485
63319685000153,COMERCIO DE MEDICAMENTOS FROTA LTDA,FARMACIA LABOMED,RUA,RUI MONTE,131,FORTALEZA,ANTONIO BEZERRA,CE,,ATIVA,-3.740470518237,-38.587306979386
19329839000104,COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS SAPIRANGA LTDA,ANA PHARMA,RUA,CONSELHEIRO GOMES DE FREITAS,4321,FORTALEZA,SAPIRANGA,CE,,ATIVA,-3.794637980775,-38.468286804142
47508411117002,COMPANHIA BRASILEIRA DE DISTRIBUICAO,,AVENIDA,WASHINGTON SOARES,85,FORTALEZA,EDSON QUEIROZ,CE,,BAIXADA,-3.757595291248,-38.488411921304
47508411133970,COMPANHIA BRASILEIRA DE DISTRIBUICAO,,AVENIDA,DOS EXPEDICIONARIOS,4444,FORTALEZA,JARDIM AMERICA,CE,,BAIXADA,-3.757634742113,-38.539074787822
47508411135400,COMPANHIA BRASILEIRA DE DISTRIBUICAO,,AVENIDA,SENADOR FERNANDES TAVORA,45,FORTALEZA,JOQUEI CLUBE,CE,,BAIXADA,-3.769552292649,-38.570929829456
